SKU,Brand,Category,Subcategory,Unit,Launch_Year,Lifecycle_Status
MA-SKU-0000,FreshBite,Classic,A,BOX,2015,PhaseOut
MA-SKU-0001,VitalMeal,Classic,B,BOX,2013,New
MA-SKU-0002,NutriBox,Vegan,C,BAG,2012,PhaseOut
MA-SKU-0003,FreshBite,Zero,C,SACHET,2013,Active
MA-SKU-0004,FreshBite,Zero,C,BOX,2010,PhaseOut
MA-SKU-0005,VitalMeal,Classic,A,BAG,2013,New
MA-SKU-0006,NutriBox,Kids,B,BAG,2010,New
MA-SKU-0007,NutriBox,Zero,B,SACHET,2021,PhaseOut
MA-SKU-0008,FreshBite,Kids,B,BOX,2010,PhaseOut
MA-SKU-0009,EcoPure,Zero,C,SACHET,2019,PhaseOut
MA-SKU-0010,FreshBite,Kids,A,BOX,2023,Active
MA-SKU-0011,FreshBite,Vegan,C,BAG,2015,PhaseOut
MA-SKU-0012,FreshBite,Kids,C,BAG,2014,PhaseOut
MA-SKU-0013,FreshBite,Vegan,B,BAG,2023,PhaseOut
MA-SKU-0014,VitalMeal,Vegan,C,BAG,2020,New
MA-SKU-0015,NutriBox,Kids,B,SACHET,2013,New
MA-SKU-0016,VitalMeal,Vegan,A,BOX,2022,Active
MA-SKU-0017,VitalMeal,Classic,B,BOX,2020,Active
MA-SKU-0018,VitalMeal,Vegan,A,SACHET,2012,New
MA-SKU-0019,FreshBite,Zero,B,BOX,2010,New
MA-SKU-0020,EcoPure,Kids,C,BAG,2015,New
MA-SKU-0021,NutriBox,Classic,C,BOX,2011,PhaseOut
MA-SKU-0022,EcoPure,Kids,A,BAG,2017,PhaseOut
MA-SKU-0023,VitalMeal,Zero,A,SACHET,2019,New
MA-SKU-0024,VitalMeal,Zero,A,BOX,2014,PhaseOut
MA-SKU-0025,EcoPure,Zero,B,SACHET,2016,PhaseOut
MA-SKU-0026,EcoPure,Vegan,B,BOX,2019,Active
MA-SKU-0027,EcoPure,Vegan,A,BAG,2021,New
MA-SKU-0028,VitalMeal,Kids,C,SACHET,2011,New
MA-SKU-0029,VitalMeal,Kids,B,BOX,2022,PhaseOut
MA-SKU-0030,NutriBox,Classic,B,BAG,2017,New
MA-SKU-0031,NutriBox,Classic,B,SACHET,2011,Active
MA-SKU-0032,VitalMeal,Kids,A,SACHET,2013,Active
MA-SKU-0033,EcoPure,Vegan,A,BOX,2010,Active
MA-SKU-0034,EcoPure,Zero,A,BOX,2014,New
MA-SKU-0035,NutriBox,Kids,A,BOX,2018,New
MA-SKU-0036,VitalMeal,Classic,A,BAG,2010,New
MA-SKU-0037,NutriBox,Vegan,C,BOX,2018,New
MA-SKU-0038,NutriBox,Kids,C,SACHET,2020,New
MA-SKU-0039,FreshBite,Kids,A,SACHET,2017,Active
MA-SKU-0040,FreshBite,Vegan,B,BOX,2015,PhaseOut
MA-SKU-0041,FreshBite,Kids,A,BOX,2016,Active
MA-SKU-0042,EcoPure,Vegan,C,SACHET,2012,New
MA-SKU-0043,VitalMeal,Zero,C,BAG,2023,Active
MA-SKU-0044,VitalMeal,Vegan,B,BOX,2010,New
MA-SKU-0045,VitalMeal,Vegan,C,BOX,2014,New
MA-SKU-0046,VitalMeal,Vegan,A,SACHET,2023,Active
MA-SKU-0047,FreshBite,Kids,B,BOX,2021,New
MA-SKU-0048,EcoPure,Kids,A,BAG,2021,PhaseOut
MA-SKU-0049,EcoPure,Vegan,A,SACHET,2011,New
MA-SKU-0050,FreshBite,Kids,B,BOX,2023,PhaseOut
MA-SKU-0051,EcoPure,Classic,A,SACHET,2014,PhaseOut
MA-SKU-0052,FreshBite,Classic,C,BOX,2017,New
MA-SKU-0053,VitalMeal,Kids,A,BOX,2020,Active
MA-SKU-0054,FreshBite,Kids,B,BOX,2018,PhaseOut
MA-SKU-0055,VitalMeal,Vegan,B,BAG,2011,Active
MA-SKU-0056,VitalMeal,Zero,B,BAG,2021,PhaseOut
MA-SKU-0057,NutriBox,Kids,A,SACHET,2012,New
MA-SKU-0058,FreshBite,Classic,B,BOX,2012,New
MA-SKU-0059,NutriBox,Vegan,B,BOX,2010,PhaseOut
MA-SKU-0060,FreshBite,Kids,A,BAG,2017,New
MA-SKU-0061,FreshBite,Classic,C,BOX,2015,PhaseOut
MA-SKU-0062,NutriBox,Classic,A,BAG,2021,New
MA-SKU-0063,NutriBox,Zero,B,BOX,2022,Active
MA-SKU-0064,FreshBite,Vegan,B,SACHET,2017,New
MA-SKU-0065,EcoPure,Vegan,A,BOX,2020,Active
MA-SKU-0066,VitalMeal,Zero,C,BOX,2018,New
MA-SKU-0067,NutriBox,Zero,B,BAG,2014,Active
MA-SKU-0068,VitalMeal,Vegan,B,BOX,2023,New
MA-SKU-0069,EcoPure,Vegan,B,BOX,2021,Active
MA-SKU-0070,EcoPure,Kids,A,BAG,2023,PhaseOut
MA-SKU-0071,EcoPure,Kids,B,SACHET,2012,PhaseOut
MA-SKU-0072,NutriBox,Zero,C,SACHET,2014,Active
MA-SKU-0073,EcoPure,Kids,B,BAG,2014,New
MA-SKU-0074,NutriBox,Classic,B,BAG,2014,Active
MA-SKU-0075,EcoPure,Kids,C,BAG,2012,New
MA-SKU-0076,VitalMeal,Kids,B,BAG,2020,PhaseOut
MA-SKU-0077,VitalMeal,Classic,A,BAG,2023,New
MA-SKU-0078,FreshBite,Zero,A,SACHET,2019,PhaseOut
MA-SKU-0079,VitalMeal,Classic,A,SACHET,2023,New
MA-SKU-0080,FreshBite,Kids,C,BAG,2013,New
MA-SKU-0081,VitalMeal,Zero,B,BOX,2018,New
MA-SKU-0082,NutriBox,Kids,A,BAG,2022,Active
MA-SKU-0083,VitalMeal,Classic,C,BOX,2019,Active
MA-SKU-0084,FreshBite,Classic,B,BAG,2018,PhaseOut
MA-SKU-0085,FreshBite,Kids,C,BAG,2011,PhaseOut
MA-SKU-0086,EcoPure,Vegan,A,SACHET,2017,Active
MA-SKU-0087,NutriBox,Vegan,A,BOX,2017,PhaseOut
MA-SKU-0088,VitalMeal,Classic,A,BOX,2016,Active
MA-SKU-0089,EcoPure,Classic,C,SACHET,2017,New
MA-SKU-0090,VitalMeal,Vegan,C,SACHET,2023,PhaseOut
MA-SKU-0091,VitalMeal,Vegan,A,SACHET,2012,PhaseOut
MA-SKU-0092,EcoPure,Kids,C,SACHET,2022,Active
MA-SKU-0093,EcoPure,Kids,A,BOX,2015,PhaseOut
MA-SKU-0094,EcoPure,Vegan,A,BOX,2010,PhaseOut
MA-SKU-0095,EcoPure,Kids,B,BAG,2016,New
MA-SKU-0096,EcoPure,Kids,C,BAG,2010,PhaseOut
MA-SKU-0097,VitalMeal,Zero,A,SACHET,2018,New
MA-SKU-0098,EcoPure,Kids,A,SACHET,2010,Active
MA-SKU-0099,NutriBox,Classic,C,SACHET,2010,PhaseOut
MA-SKU-0100,FreshBite,Kids,B,BAG,2016,New
MA-SKU-0101,EcoPure,Kids,B,BAG,2011,Active
MA-SKU-0102,EcoPure,Vegan,A,BAG,2023,PhaseOut
MA-SKU-0103,VitalMeal,Classic,C,BAG,2014,Active
MA-SKU-0104,EcoPure,Kids,B,BAG,2017,PhaseOut
MA-SKU-0105,EcoPure,Kids,C,BAG,2017,Active
MA-SKU-0106,EcoPure,Zero,C,BAG,2012,Active
MA-SKU-0107,VitalMeal,Kids,A,SACHET,2016,New
MA-SKU-0108,EcoPure,Kids,B,SACHET,2012,Active
MA-SKU-0109,FreshBite,Zero,A,SACHET,2015,PhaseOut
MA-SKU-0110,VitalMeal,Vegan,B,SACHET,2015,PhaseOut
MA-SKU-0111,FreshBite,Kids,B,BAG,2012,New
MA-SKU-0112,VitalMeal,Zero,B,BOX,2016,PhaseOut
MA-SKU-0113,EcoPure,Classic,B,BAG,2012,PhaseOut
MA-SKU-0114,FreshBite,Vegan,B,BOX,2017,PhaseOut
MA-SKU-0115,VitalMeal,Classic,C,SACHET,2019,Active
MA-SKU-0116,NutriBox,Classic,A,BAG,2013,Active
MA-SKU-0117,EcoPure,Zero,C,SACHET,2022,PhaseOut
MA-SKU-0118,VitalMeal,Kids,B,BAG,2010,New
MA-SKU-0119,NutriBox,Zero,A,SACHET,2013,Active
MA-SKU-0120,VitalMeal,Zero,B,BOX,2023,New
