SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country
SKU00002,NutriBox,Classic,FB,SACH,1232,New,MA
SKU00005,VitalMeal,Vegan,FB,BOX,453,New,FR
SKU00006,NutriBox,Classic,NB,BAG,942,PhaseOut,VN
SKU00007,NutriBox,Zero,FB,BAG,727,Active,FR
SKU00008,FreshBite,Kids,VM,SACH,1384,Active,MA
SKU00010,FreshBite,Kids,NB,BOX,1536,PhaseOut,MA
SKU00011,FreshBite,Classic,VM,BOX,137,PhaseOut,BR
SKU00012,FreshBite,Zero,VM,BOX,266,PhaseOut,FR
SKU00014,VitalMeal,Classic,NB,BOX,1208,Active,VN
SKU00015,NutriBox,Kids,NB,BAG,1770,Active,BR
SKU00016,VitalMeal,Vegan,NB,BOX,1424,PhaseOut,MA
SKU00017,VitalMeal,Zero,NB,BOX,189,PhaseOut,FR
SKU00018,VitalMeal,Zero,VM,BAG,667,New,BR
SKU00019,FreshBite,Classic,VM,BOX,182,PhaseOut,MA
SKU00020,EcoPure,Classic,FB,SACH,1693,New,BR
SKU00021,NutriBox,Zero,FB,BAG,227,Active,MA
SKU00023,VitalMeal,Kids,FB,BAG,1431,Active,MA
SKU00024,VitalMeal,Vegan,FB,SACH,429,Active,MA
SKU00025,EcoPure,Kids,NB,BAG,957,Active,BR
SKU00026,EcoPure,Classic,NB,BOX,1944,Active,BR
SKU00027,EcoPure,Classic,FB,BOX,707,PhaseOut,VN
SKU00028,VitalMeal,Kids,EP,BOX,499,Active,BR
SKU00029,VitalMeal,Classic,NB,BAG,635,New,BR
SKU00030,NutriBox,Zero,FB,BOX,512,PhaseOut,VN
SKU00031,NutriBox,Zero,FB,BAG,1039,Active,BR
SKU00033,EcoPure,Zero,EP,SACH,171,New,FR
SKU00034,EcoPure,Zero,VM,SACH,66,Active,FR
SKU00035,NutriBox,Vegan,EP,SACH,1269,New,VN
SKU00036,VitalMeal,Vegan,NB,SACH,376,Active,BR
SKU00037,NutriBox,Zero,EP,BAG,367,New,BR
SKU00038,NutriBox,Kids,FB,BOX,858,Active,VN
SKU00039,FreshBite,Vegan,FB,SACH,1552,PhaseOut,FR
SKU00040,FreshBite,Classic,EP,BAG,1325,Active,MA
SKU00041,FreshBite,Classic,EP,SACH,552,PhaseOut,BR
SKU00043,VitalMeal,Kids,VM,BAG,1747,Active,MA
SKU00044,VitalMeal,Zero,EP,BAG,759,New,VN
SKU00046,VitalMeal,Kids,VM,BOX,1559,New,VN
SKU00047,FreshBite,Vegan,VM,SACH,94,Active,FR
SKU00048,EcoPure,Zero,EP,SACH,363,Active,FR
SKU00049,EcoPure,Vegan,NB,BOX,1252,Active,VN
SKU00050,FreshBite,Kids,VM,BOX,1967,PhaseOut,BR
SKU00052,FreshBite,Classic,VM,BOX,605,Active,BR
SKU00053,VitalMeal,Kids,EP,BOX,1856,New,FR
SKU00056,VitalMeal,Kids,FB,SACH,1763,Active,BR
SKU00057,NutriBox,Vegan,FB,BOX,1430,New,BR
SKU00058,FreshBite,Kids,FB,BAG,1489,Active,VN
SKU00059,NutriBox,Zero,EP,BOX,564,PhaseOut,BR
SKU00060,FreshBite,Zero,VM,BOX,263,New,FR
SKU00061,FreshBite,Kids,EP,BOX,1927,PhaseOut,VN
SKU00063,NutriBox,Classic,VM,BAG,1636,Active,VN
SKU00064,FreshBite,Zero,FB,BOX,1652,Active,MA
SKU00065,EcoPure,Kids,EP,SACH,558,Active,VN
SKU00066,VitalMeal,Kids,FB,BAG,381,Active,BR
SKU00067,NutriBox,Zero,FB,SACH,1166,New,FR
SKU00068,VitalMeal,Kids,NB,SACH,737,PhaseOut,VN
SKU00070,EcoPure,Zero,NB,BOX,1592,New,BR
SKU00071,EcoPure,Classic,NB,SACH,1342,PhaseOut,FR
SKU00072,NutriBox,Classic,NB,SACH,1449,Active,FR
SKU00073,EcoPure,Classic,FB,BOX,1907,PhaseOut,MA
